[1;45mpak01.vpk[0m
   │  │  │  [32mconcrete_cracked_01_color_png_b67e901c.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  [32mconcrete_cracked_01_normal_png_12c5b0d1.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  [32mconcrete_cracked_01_normal_png_8a6f9fa6.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  [32mgrass_dirt_02_blend_png_70912d09.vtex_c[0m - [1;31m684.67 kb[0m
   │  │  │  [32mground_plants_01_blend_png_1ba97d7.vtex_c[0m - [1;31m684.68 kb[0m
   │  │  │  [32mground_plants_01_color_png_44c5c480.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  [32mground_plants_01_normal_png_865d9837.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  [32msignage_01.vmat_c[0m - [1;31m3.90 kb[0m
   │  │  │  [32msignage_01_vmat_g_tambientocclusion_9782fd5c.vtex_c[0m - [1;31m1.93 kb[0m
   │  │  │  [32msignage_01_vmat_g_tcolor_bdb8748a.vtex_c[0m - [1;31m2.16 kb[0m
   │  │  │  [32msignage_01_vmat_g_tnormalroughness_2984f4a9.vtex_c[0m - [1;31m2.02 kb[0m
   │  │  └─ [32msignage_01_vmat_g_ttintmaskdisplacement_7ded6131.vtex_c[0m - [1;31m1.93 kb[0m
   │  ├─ [36mcaldera[0m
   │  │  │  [32mcaldera_dirt.vmat_c[0m - [1;31m3.98 kb[0m
   │  │  │  [32mcaldera_sidewalk_01.vmat_c[0m - [1;31m3.99 kb[0m
   │  │  │  [32mcaldera_sidewalk_02.vmat_c[0m - [1;31m3.98 kb[0m
   │  │  │  [32mconcrete_coarse_01_color_png_7d95ff63.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  [32mconcrete_coarse_01_color_png_fadc7951.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  [32mconcrete_coarse_01_normal_png_dbc1986b.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  [32mconcrete_coarse_02_color_png_aaacf114.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  [32mconcrete_coarse_02_normal_png_944218.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  [32mconcrete_coarse_04_color_png_d0372e78.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  [32mconcrete_coarse_04_normal_png_4551009f.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  └─ [32mfactory_pink_illum.vmat_c[0m - [1;31m4.03 kb[0m
   │  │  [32mcitadel_loading_png_ec5793e8.vtex_c[0m - [1;31m14.06 mb[0m
   │  ├─ [36mdefault[0m
   │  │  │  [32mdefault_ao_tga_303cc73a.vtex_c[0m - [1;31m2.25 kb[0m
   │  │  │  [32mdefault_ao_tga_559f1ac6.vtex_c[0m - [1;31m2.13 kb[0m
   │  │  │  [32mdefault_ao_tga_c832464.vtex_c[0m - [1;31m2.13 kb[0m
   │  │  │  [32mdefault_ao_tga_fb9e5860.vtex_c[0m - [1;31m2.13 kb[0m
   │  │  │  [32mdefault_blend_tga_77d82ed9.vtex_c[0m - [1;31m2.15 kb[0m
   │  │  │  [32mdefault_color_tga_22e6f7.vtex_c[0m - [1;31m2.20 kb[0m
   │  │  │  [32mdefault_color_tga_460546e.vtex_c[0m - [1;31m2.20 kb[0m
   │  │  │  [32mdefault_color_tga_68a7e288.vtex_c[0m - [1;31m2.15 kb[0m
   │  │  │  [32mdefault_color_tga_97460bfa.vtex_c[0m - [1;31m2.22 kb[0m
   │  │  │  [32mdefault_color_tga_9956b113.vtex_c[0m - [1;31m2.15 kb[0m
   │  │  │  [32mdefault_color_tga_fcc21737.vtex_c[0m - [1;31m2.20 kb[0m
   │  │  │  [32mdefault_detail_tga_92b056c1.vtex_c[0m - [1;31m2.16 kb[0m
   │  │  │  [32mdefault_detailmask_tga_86bae0f6.vtex_c[0m - [1;31m2.15 kb[0m
   │  │  │  [32mdefault_eyes_color_psd_fa61ce.vtex_c[0m - [1;31m343.33 kb[0m
   │  │  │  [32mdefault_mask_tga_2aa88af4.vtex_c[0m - [1;31m2.20 kb[0m
   │  │  │  [32mdefault_mask_tga_344101f8.vtex_c[0m - [1;31m2.15 kb[0m
   │  │  │  [32mdefault_mask_tga_641ae09b.vtex_c[0m - [1;31m2.20 kb[0m
   │  │  │  [32mdefault_mask_tga_693cf2b4.vtex_c[0m - [1;31m2.18 kb[0m
   │  │  │  [32mdefault_mask_tga_712a5fa3.vtex_c[0m - [1;31m2.16 kb[0m
   │  │  │  [32mdefault_mask_tga_7a9c85be.vtex_c[0m - [1;31m2.15 kb[0m
   │  │  │  [32mdefault_mask_tga_8d0774e6.vtex_c[0m - [1;31m2.16 kb[0m
   │  │  │  [32mdefault_mask_tga_a9052964.vtex_c[0m - [1;31m2.20 kb[0m
   │  │  │  [32mdefault_mask_tga_b29676e2.vtex_c[0m - [1;31m2.34 kb[0m
   │  │  │  [32mdefault_mask_tga_c822cba3.vtex_c[0m - [1;31m2.20 kb[0m
   │  │  │  [32mdefault_metal_tga_9e174e3d.vtex_c[0m - [1;31m2.15 kb[0m
   │  │  │  [32mdefault_normal_tga_5a869113.vtex_c[0m - [1;31m2.30 kb[0m
   │  │  │  [32mdefault_normal_tga_7652cb.vtex_c[0m - [1;31m2.19 kb[0m
   │  │  │  [32mdefault_normal_tga_7be61377.vtex_c[0m - [1;31m2.28 kb[0m
   │  │  │  [32mdefault_selfillum_tga_8c09d64e.vtex_c[0m - [1;31m2.15 kb[0m
   │  │  │  [32mdefault_tga_2b446e45.vtex_c[0m - [1;31m2.16 kb[0m
   │  │  │  [32mdefault_tga_627587e.vtex_c[0m - [1;31m2.20 kb[0m
   │  │  │  [32mdefault_tga_6b1eb98.vtex_c[0m - [1;31m2.15 kb[0m
   │  │  └─ [32mdefault_trans_tga_68f091b7.vtex_c[0m - [1;31m2.15 kb[0m
   │  ├─ [36mdev[0m
   │  │  │  [32maniso_kuwahara_sector_weights4a_png_5fbc30a9.vtex_c[0m - [1;31m7.35 kb[0m
   │  │  │  [32maniso_kuwahara_sector_weights_png_4035ec4c.vtex_c[0m - [1;31m7.35 kb[0m
   │  │  │  [32mdeferred_rain.vmat_c[0m - [1;31m1.82 kb[0m
   │  │  │  [32mfog_png_824a2bf9.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  [32mkuwahara_cs.vmat_c[0m - [1;31m1.63 kb[0m
   │  │  │  [32mpaintpostprocessing.vmat_c[0m - [1;31m1.82 kb[0m
   │  │  │  [32mpurple_illum.vmat_c[0m - [1;31m4.12 kb[0m
   │  │  │  [32mpurple_illum_vmat_g_tcolor_3024de2a.vtex_c[0m - [1;31m2.16 kb[0m
   │  │  │  [32mpurple_illum_vmat_g_tselfillummask_2b2ebb3f.vtex_c[0m - [1;31m1.93 kb[0m
   │  │  │  [32mpurple_illum_vmat_g_ttintmaskdisplacement_85b8da6.vtex_c[0m - [1;31m2.15 kb[0m
   │  │  │  [32mrain_drops.vmat_c[0m - [1;31m1.59 kb[0m
   │  │  │  [32mraindrops_ripple_png_5e60c0af.vtex_c[0m - [1;31m343.33 kb[0m
   │  │  │  [32mrender_portal.vmat_c[0m - [1;31m1.49 kb[0m
   │  │  │  [32mskybox_fog_test.vmat_c[0m - [1;31m4.24 kb[0m
   │  │  │  [32mskybox_fog_test_vmat_g_tnormalroughness_47660df.vtex_c[0m - [1;31m2.23 kb[0m
   │  │  │  [32mskybox_fog_test_vmat_g_ttintmaskdisplacement_86a014fe.vtex_c[0m - [1;31m2.15 kb[0m
   │  │  └─ [32mwater_normal_png_e3e1112c.vtex_c[0m - [1;31m343.41 kb[0m
   │  ├─ [36meditor[0m
   │  │  │  [32mcitadel_base_prop_midboss_indicator.vmat_c[0m - [1;31m2.15 kb[0m
   │  │  │  [32mcitadel_hideout_shootable_target_spawner.vmat_c[0m - [1;31m2.17 kb[0m
   │  │  │  [32mcitadel_hideout_shootable_target_spawner_color_psd_593e77f0.vtex_c[0m - [1;31m7.36 kb[0m
   │  │  │  [32minfo_notepad.vmat_c[0m - [1;31m2.07 kb[0m
   │  │  └─ [32mnotepad_png_ed12e79a.vtex_c[0m - [1;31m23.33 kb[0m
   │  ├─ [36meffects[0m
   │  │  │  [32mbrightglow_y.vtex_c[0m - [1;31m10.02 kb[0m
   │  │  │  [32melectric1.vtex_c[0m - [1;31m87.35 kb[0m
   │  │  │  [32mhalo.vtex_c[0m - [1;31m4.02 kb[0m
   │  │  │  [32mhealsign.vtex_c[0m - [1;31m23.35 kb[0m
   │  │  │  [32mhealtarget_red.vtex_c[0m - [1;31m23.36 kb[0m
   │  │  │  [32mhorizontalglow.vtex_c[0m - [1;31m34.04 kb[0m
   │  │  │  [32minvun_red.vtex_c[0m - [1;31m23.35 kb[0m
   │  │  │  [32mmedicbeam_curl.vtex_c[0m - [1;31m23.36 kb[0m
   │  │  │  [32mmoon_rapid_fire_ring_trans_png_3a53b4f9.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  [32mmoonform_status.vtex_c[0m - [1;31m343.36 kb[0m
   │  │  │  [32mmoonjumper_buff_symbol.vtex_c[0m - [1;31m87.36 kb[0m
   │  │  │  [32mmoonjumper_rapid_fire_ground_projected.vmat_c[0m - [1;31m3.18 kb[0m
   │  │  │  [32mmoonjumper_rapid_fire_ground_projected_vmat_g_tnormalroughness_2984f4a9.vtex_c[0m - [1;31m2.02 kb[0m
   │  │  │  [32mmoonjumper_rapid_fire_ground_projected_vmat_g_tselfillum_2a5a2fce.vtex_c[0m - [1;31m1.93 kb[0m
   │  │  │  [32mnano_army.vtex_c[0m - [1;31m23.35 kb[0m
   │  │  │  [32mnano_corrupt.vtex_c[0m - [1;31m343.35 kb[0m
   │  │  │  [32momnipotent_succession_icon.vtex_c[0m - [1;31m87.36 kb[0m
   │  │  │  [32momnipotent_succession_icon2.vtex_c[0m - [1;31m87.36 kb[0m
   │  │  │  [32mpestilence_plague.vtex_c[0m - [1;31m23.36 kb[0m
   │  │  │  [32mrapid_recharge_icon.vtex_c[0m - [1;31m87.36 kb[0m
   │  │  │  [32msoftglow.vtex_c[0m - [1;31m23.35 kb[0m
   │  │  │  [32msplash_ring1.vtex_c[0m - [1;31m18.02 kb[0m
   │  │  │  [32msplashwake3.vmat_c[0m - [1;31m2.60 kb[0m
   │  │  │  [32msplashwake3.vtex_c[0m - [1;31m87.35 kb[0m
   │  │  └─ [32msplashwake3_color_png_d77eb1e9.vtex_c[0m - [1;31m87.41 kb[0m
   │  │  [32mfunny_airship_fix.vmat_c[0m - [1;31m4.15 kb[0m
   │  ├─ [36mglass[0m
   │  │  └─ [32mglass_window_01_2k_rough_png_467073ee.vtex_c[0m - [1;31m5.34 mb[0m
   │  ├─ [36mmegascans[0m
   │  │  ├─ [36mcheckered_metal_sheet_ukukfgmew[0m
   │  │  │  │  [32mtread_metal_ukukfgmew_01.vmat_c[0m - [1;31m4.32 kb[0m
   │  │  │  │  [32mtread_metal_ukukfgmew_01_ao_png_8cea2345.vtex_c[0m - [1;31m674.05 kb[0m
   │  │  │  │  [32mtread_metal_ukukfgmew_01_color_png_f71df34a.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  │  [32mtread_metal_ukukfgmew_01_disp_png_ee3d8ad.vtex_c[0m - [1;31m684.90 kb[0m
   │  │  │  └─ [32mtread_metal_ukukfgmew_01_normal_png_8ec05356.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  ├─ [36mmetal_painted_01[0m
   │  │  │  │  [32mblend_metal_painted_01.vmat_c[0m - [1;31m4.29 kb[0m
   │  │  │  │  [32mblend_metal_painted_01_vmat_g_tambientocclusion_2105c0a6.vtex_c[0m - [1;31m1.93 kb[0m
   │  │  │  │  [32mmetal_painted_01_color_psd_4209b28b_png_857bdacc.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  └─ [32mmetal_painted_01_normal_psd_12b76c53_png_b3c83425.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  ├─ [36mmossy_forest_floor_vfylbge[0m
   │  │  │  │  [32mmossy_forest_floor_vfylbge_ao_png_7a296e68.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  │  [32mmossy_forest_floor_vfylbge_ao_png_e68a944e.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  │  [32mmossy_forest_floor_vfylbge_color_png_fe3cca7.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  └─ [32mmossy_forest_floor_vfylbge_normal_png_cb7976ad.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  ├─ [36mplant_perennials_qkgjf2[0m
   │  │  │  │  [32mleaves_garden_01.vmat_c[0m - [1;31m4.58 kb[0m
   │  │  │  │  [32mleaves_garden_01_color_png_60b3cab6.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  │  [32mleaves_garden_01_disp_png_769d3d5e.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  └─ [32mleaves_garden_01_normal_png_a9afad4a.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  ├─ [36mthree_strand_manila_rope[0m
   │  │  │  │  [32mthree_strand_manila_rope.vmat_c[0m - [1;31m4.25 kb[0m
   │  │  │  │  [32mthree_strand_manila_rope_1_m_ulztacqs_ao_png_4acbd0e6.vtex_c[0m - [1;31m23.35 kb[0m
   │  │  │  │  [32mthree_strand_manila_rope_1_m_ulztacqs_ao_png_6e98ffc.vtex_c[0m - [1;31m23.35 kb[0m
   │  │  │  │  [32mthree_strand_manila_rope_1_m_ulztacqs_ao_png_9e1cfaf0.vtex_c[0m - [1;31m23.04 kb[0m
   │  │  │  │  [32mthree_strand_manila_rope_1_m_ulztacqs_color_png_53483921.vtex_c[0m - [1;31m44.72 kb[0m
   │  │  │  └─ [32mthree_strand_manila_rope_1_m_ulztacqs_normal_png_6aa3085.vtex_c[0m - [1;31m44.80 kb[0m
   │  │  ├─ [36mweedy_mud_ground_2x2_m_vbljegefw[0m
   │  │  │  │  [32mweedy_mud_ground_2x2_m_vbljegefw_ao_png_b936c5a1.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  │  [32mweedy_mud_ground_2x2_m_vbljegefw_color_png_b64e53e1.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  └─ [32mweedy_mud_ground_2x2_m_vbljegefw_normal_png_1078b52e.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  └─ [36mwood_veneer_01[0m
   │  │     │  [32mwood_veneer_01.vmat_c[0m - [1;31m4.30 kb[0m
   │  │     │  [32mwood_veneer_01_color_png_7e8b35bf.vtex_c[0m - [1;31m1.34 mb[0m
   │  │     │  [32mwood_veneer_01_dark.vmat_c[0m - [1;31m4.17 kb[0m
   │  │     │  [32mwood_veneer_01_dark_vmat_g_tambientocclusion_9782fd5c.vtex_c[0m - [1;31m1.93 kb[0m
   │  │     │  [32mwood_veneer_01_dark_vmat_g_ttintmaskedgemask_5e321606.vtex_c[0m - [1;31m2.16 kb[0m
   │  │     │  [32mwood_veneer_01_rough_png_74fae226.vtex_c[0m - [1;31m1.34 mb[0m
   │  │     │  [32mwood_veneer_01_vmat_g_tambientocclusion_9782fd5c.vtex_c[0m - [1;31m1.93 kb[0m
   │  │     │  [32mwood_veneer_01_vmat_g_ttintmaskdisplacement_86a014fe_png_17253cbd.vtex_c[0m - [1;31m2.25 kb[0m
   │  │     │  [32mwood_veneer_01_yellow.vmat_c[0m - [1;31m4.24 kb[0m
   │  │     └─ [32mwood_veneer_01_yellow_vmat_g_tambientocclusion_9782fd5c.vtex_c[0m - [1;31m1.93 kb[0m
   │  ├─ [36mminimap[0m
   │  │  │  [32mfracture_half_night.vmat_c[0m - [1;31m2.04 kb[0m
   │  │  │  [32mfracture_half_night_png_67072f1c.vtex_c[0m - [1;31m258.00 kb[0m
   │  │  │  [32mfracture_night.vmat_c[0m - [1;31m2.02 kb[0m
   │  │  │  [32mfracture_overcast.vmat_c[0m - [1;31m2.04 kb[0m
   │  │  │  [32mfracture_png_47033c13.vtex_c[0m - [1;31m258.00 kb[0m
   │  │  │  [32mfracture_sunset.vmat_c[0m - [1;31m2.04 kb[0m
   │  │  └─ [32mgenerator_hunt.vmat_c[0m - [1;31m2.04 kb[0m
   │  ├─ [36mmodels[0m
   │  │  └─ [36mparticle[0m
   │  │     │  [32mkali_tornado_blade_model.vmat_c[0m - [1;31m4.84 kb[0m
   │  │     │  [32mkali_tornado_blade_model_vmat_g_tnormalroughness_53b47c48_png_d0776b66.vtex_c[0m - [1;31m2.28 kb[0m
   │  │     │  [32mkali_tornado_blade_model_vmat_g_tselfillummask_2b2ebb3f.vtex_c[0m - [1;31m1.93 kb[0m
   │  │     │  [32mkali_tornado_blade_model_vmat_g_ttintmaskdisplacement_86a014fe_png_719e220c.vtex_c[0m - [1;31m2.21 kb[0m
   │  │     │  [32mmoonjumper_puddle_telegraph.vmat_c[0m - [1;31m5.17 kb[0m
   │  │     │  [32mmoonjumper_puddle_telegraph_vmat_g_tambientocclusion_2105c0a6.vtex_c[0m - [1;31m1.93 kb[0m
   │  │     │  [32mmoonjumper_puddle_telegraph_vmat_g_tcolor_5edc6ade.vtex_c[0m - [1;31m1.97 kb[0m
   │  │     │  [32mmoonjumper_puddle_telegraph_vmat_g_tglass_2b2ebb3f.vtex_c[0m - [1;31m1.93 kb[0m
   │  │     │  [32mmoonjumper_puddle_telegraph_vmat_g_tmetalness_e9052f71.vtex_c[0m - [1;31m1.93 kb[0m
   │  │     │  [32mmoonjumper_puddle_telegraph_vmat_g_tselfillummask_2b2ebb3f.vtex_c[0m - [1;31m1.93 kb[0m
   │  │     │  [32mnoise_voronoi_tiled_trans_png_123bad3f.vtex_c[0m - [1;31m1.34 mb[0m
   │  │     │  [32mpestilence_plaguebomb_sphere.vmat_c[0m - [1;31m5.18 kb[0m
   │  │     │  [32mpestilence_plaguebomb_sphere_vmat_g_tambientocclusion_2105c0a6.vtex_c[0m - [1;31m1.93 kb[0m
   │  │     │  [32mpestilence_plaguebomb_sphere_vmat_g_tmetalness_e9052f71.vtex_c[0m - [1;31m1.93 kb[0m
   │  │     │  [32mpestilence_plaguebomb_sphere_vmat_g_tselfillummask_2b2ebb3f.vtex_c[0m - [1;31m1.93 kb[0m
   │  │     │  [32mpocket_affliction_erosion.vmat_c[0m - [1;31m5.26 kb[0m
   │  │     │  [32mpocket_affliction_erosion_vmat_g_tambientocclusion_2105c0a6.vtex_c[0m - [1;31m1.93 kb[0m
   │  │     │  [32mpocket_affliction_erosion_vmat_g_tmetalness_e9052f71.vtex_c[0m - [1;31m1.93 kb[0m
   │  │     │  [32mpocket_affliction_erosion_vmat_g_tselfillummask_2b2ebb3f.vtex_c[0m - [1;31m1.93 kb[0m
   │  │     │  [32mslork_sphere_erode.vmat_c[0m - [1;31m4.74 kb[0m
   │  │     │  [32mslork_sphere_erode_vmat_g_tambientocclusion_2105c0a6.vtex_c[0m - [1;31m1.93 kb[0m
   │  │     │  [32mslork_sphere_erode_vmat_g_tmetalness_e9052f71.vtex_c[0m - [1;31m1.93 kb[0m
   │  │     │  [32mslork_sphere_erode_vmat_g_tnormalroughness_53b47c48.vtex_c[0m - [1;31m2.23 kb[0m
   │  │     │  [32mslork_sphere_erode_vmat_g_tselfillummask_2b2ebb3f.vtex_c[0m - [1;31m1.93 kb[0m
   │  │     │  [32mslork_splash_erode.vmat_c[0m - [1;31m4.71 kb[0m
   │  │     │  [32mslork_splash_erode_vmat_g_tambientocclusion_2105c0a6.vtex_c[0m - [1;31m1.93 kb[0m
   │  │     │  [32mslork_splash_erode_vmat_g_tmetalness_e9052f71.vtex_c[0m - [1;31m1.93 kb[0m
   │  │     │  [32mslork_splash_erode_vmat_g_tselfillummask_2b2ebb3f.vtex_c[0m - [1;31m1.93 kb[0m
   │  │     │  [32mslork_splash_erode_vmat_g_ttintmaskedgemask_4ea53fc4.vtex_c[0m - [1;31m2.16 kb[0m
   │  │     │  [32mtengu_storm_flask_model.vmat_c[0m - [1;31m4.87 kb[0m
   │  │     │  [32mtengu_storm_flask_model_vmat_g_tselfillummask_2b2ebb3f.vtex_c[0m - [1;31m1.93 kb[0m
   │  │     ├─ [36municorn[0m
   │  │     │  │  [32municorm_prismatic_shield_trans_png_72a31609.vtex_c[0m - [1;31m12.70 kb[0m
   │  │     │  │  [32municorm_prismatic_shield_trans_png_baa896ca.vtex_c[0m - [1;31m23.38 kb[0m
   │  │     │  │  [32municorn_prismatic_shield.vmat_c[0m - [1;31m5.34 kb[0m
   │  │     │  │  [32municorn_prismatic_shield_vmat_g_tambientocclusion_9782fd5c.vtex_c[0m - [1;31m1.93 kb[0m
   │  │     │  │  [32municorn_prismatic_shield_vmat_g_tmetalness_dd179f98.vtex_c[0m - [1;31m1.93 kb[0m
   │  │     │  │  [32municorn_prismatic_shield_vmat_g_tnormalroughness_d52512a9.vtex_c[0m - [1;31m2.02 kb[0m
   │  │     │  └─ [32municorn_prismatic_shield_vmat_g_tselfillummask_2b2ebb3f.vtex_c[0m - [1;31m1.93 kb[0m
   │  │     │  [32mwraith_royal_flush_projectile_explode_model.vmat_c[0m - [1;31m5.12 kb[0m
   │  │     │  [32mwraith_royal_flush_projectile_explode_model_vmat_g_tambientocclusion_9782fd5c.vtex_c[0m - [1;31m1.93 kb[0m
   │  │     │  [32mwraith_royal_flush_projectile_explode_model_vmat_g_tmetalness_e9052f71.vtex_c[0m - [1;31m1.93 kb[0m
   │  │     │  [32mwraith_royal_flush_projectile_explode_model_vmat_g_tnormalroughness_2984f4a9.vtex_c[0m - [1;31m2.02 kb[0m
   │  │     └─ [32mwraith_royal_flush_projectile_explode_model_vmat_g_tselfillummask_2b2ebb3f.vtex_c[0m - [1;31m1.93 kb[0m
   │  ├─ [36moverlays[0m
   │  │  │  [32mfitted_windows_skybox_horizontal_01a.vmat_c[0m - [1;31m3.35 kb[0m
   │  │  │  [32mfitted_windows_skybox_horizontal_01a_vmat_g_tambientocclusion_a93c6a1d.vtex_c[0m - [1;31m1.93 kb[0m
   │  │  │  [32mfitted_windows_skybox_horizontal_01b.vmat_c[0m - [1;31m3.32 kb[0m
   │  │  │  [32mfitted_windows_skybox_horizontal_01c.vmat_c[0m - [1;31m3.34 kb[0m
   │  │  │  [32mfitted_windows_skybox_horizontal_02a.vmat_c[0m - [1;31m3.32 kb[0m
   │  │  │  [32mfitted_windows_skybox_horizontal_02b.vmat_c[0m - [1;31m3.32 kb[0m
   │  │  │  [32mfitted_windows_skybox_horizontal_02c.vmat_c[0m - [1;31m3.34 kb[0m
   │  │  │  [32mfitted_windows_skybox_vertical_01a.vmat_c[0m - [1;31m3.32 kb[0m
   │  │  │  [32mfitted_windows_skybox_vertical_01b.vmat_c[0m - [1;31m3.32 kb[0m
   │  │  │  [32mfitted_windows_skybox_vertical_01c.vmat_c[0m - [1;31m3.32 kb[0m
   │  │  │  [32mnowasps.vmat_c[0m - [1;31m3.45 kb[0m
   │  │  │  [32mnowasps_color_png_51b47fa8.vtex_c[0m - [1;31m343.41 kb[0m
   │  │  │  [32mresearch_afyn.vmat_c[0m - [1;31m3.46 kb[0m
   │  │  │  [32mresearch_afyn_color_png_6685f8ba.vtex_c[0m - [1;31m87.41 kb[0m
   │  │  │  [32mresearch_sign_illum_01.vmat_c[0m - [1;31m3.60 kb[0m
   │  │  │  [32mresearch_sign_illum_01_vmat_g_tdisplacementselfillumtintmask_74bbd3e0.vtex_c[0m - [1;31m2.20 kb[0m
   │  │  │  [32mresearch_sign_illum_02.vmat_c[0m - [1;31m3.46 kb[0m
   │  │  │  [32mresearch_sign_illum_d_color_png_c3a3a838.vtex_c[0m - [1;31m87.43 kb[0m
